ioname,orgname,sdate,ddate,region,memb_form,members_censor,Mandate/Function,Living,Scope,Fate/death_reason,function_c,scope_c,region_c,lifespan,event,event_1,life_1,WWI,WWII,WW,full_membership_start,asso_membership_start,observer_start,missing_data_start,full_membership_end,asso_membership_end,observer_end,missing_data_end,,,
AAAID,Arab Auth. for Ag. Invest. & Development,1976,2016,7,2,47,Economic/Development/finance,1,Narrow,,economic,narrow,InterRegional,40,0,0,40,0,0,0,0,0,0,214,17,0,0,0,,,
AACarib,Anglo-American Caribbean Commission,1942,1946,7,3,56,Economic,0,Broad,SUCC,economic,broad,InterRegional,4,1,0,74,0,0,0,4,0,0,0,4,0,0,0,,,
AACB,Assoc. of African Central Banks,1968,2016,1,2,65,Economic/Finance,1,Narrow,,economic,narrow,Africa,48,0,0,48,0,0,0,0,0,0,214,39,0,0,0,,,
AALAE,African Association for Literacy and Adult Education ,1984,2000,1,2,58,Social Welfare/Education,0,Narrow,SUCC,social_welf,narrow,Africa,16,1,0,32,0,0,0,NA,NA,NA,NA,31,0,0,0,,,
AALCO,Asian-African Legal Consultative Org,1956,2016,7,2,73,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,InterRegional,60,0,0,60,0,0,0,7,0,0,0,46,0,0,0,,,
AARO,Afro-Asian Rural Development Org,1962,2016,7,2,58,Economic/Development,1,Medium,,economic,medium,InterRegional,54,0,0,54,0,0,0,6,0,0,0,22,0,0,0,,,
AATA,Assoc. of African Tax Administrators,1987,2016,1,2,28,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,29,0,0,29,0,0,0,21,0,0,0,18,0,0,0,,,
AATPO,Assoc. of Afr. Trade Promotion Orgs.,1974,2016,1,2,2,Economic/Trade,1,Narrow,,economic,narrow,Africa,42,0,0,42,0,0,0,0,0,0,214,0,0,0,214,,,
ABEDA,Arab Bank for Econ. Dev. in Africa,1974,2016,3,2,32,Economic/Finance,1,Narrow,,economic,narrow,MiddleEast,42,0,0,42,0,0,0,17,0,0,0,18,0,0,0,,,
ABEPSEAC,Association between the European Economic Community and the Partner States of th,1968,1975,7,2,11,Economic/Trade,0,Narrow,SUCC,economic,narrow,InterRegional,7,1,0,48,0,0,0,9,0,0,0,12,0,0,0,,,
ACAP,Agreement on the Conservation of Albatrosses and Petrels_,2004,2016,7,3,,Social Welfare/Environment,1,Narrow,,environment,narrow,InterRegional,12,0,0,12,0,0,0,,0,0,0,13,0,0,0,,,
ACC,Arab Cooperation Council (ACC),1989,1990,3,2,66,Economic/Trade/Development/Finance,0,Medium,DES,economic,medium,MiddleEast,1,1,1,1,0,0,0,3,0,0,0,4,0,0,0,,,
ACCT,Agence de La Francophonie ,1970,2005,7,3,76,Social Welfare/Culture,0,Narrow,SUCC,social_welf,narrow,InterRegional,35,1,0,46,0,0,0,19,0,0,0,49,0,0,0,,,
ACDT,American Committee on Dependent Territories,1940,1956,2,2,47,Security/other,0,Narrow,DES,security,narrow,Americas,16,1,1,16,0,0,0,0,0,0,214,21,0,0,0,,,
ACI,African Cultural Institute (ACI)/African and Maritanian Cultural Institute,1971,1998,1,2,46,Social Welfare/Culture,0,Narrow,DISS,social_welf,narrow,Africa,27,1,1,27,0,0,0,13,0,0,0,20,0,0,0,,,
ACML,Arab Centre for Medical Literature (ACML),1983,1997,3,2,46,Social Welfare/Health,0,Narrow,DES,social_welf,narrow,MiddleEast,14,1,1,14,0,0,0,0,0,0,214,20,0,0,0,,,
ACP,ACP Group,1975,2016,7,2,97,General purpose,1,Broad,,general,broad,InterRegional,41,0,0,41,0,0,0,43,0,0,0,73,0,0,0,,,
ACPEU,ACP/EU Joint Assembly,1984,2016,7,2,7,Social Welfare,1,Medium,,social_welf,medium,InterRegional,32,0,0,32,0,0,0,0,0,0,214,87,0,0,0,,,
ACS,Association of Caribbean States,1994,2016,2,2,59,General purpose,1,Broad,,general,broad,Americas,22,0,0,22,0,0,0,25,0,0,0,26,0,0,0,,,
ACSO,African Civil Service Observatory,1993,2016,1,2,52,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,23,0,0,23,0,0,0,0,0,0,214,26,0,0,0,,,
ACSSRB,Administrative Center for Soc Security for Rhine Boatmen,1950,2016,5,2,77,Social Welfare/other,1,Narrow,,social_welf,narrow,Europe,66,0,0,66,0,0,0,4,0,0,0,6,0,0,0,,,
ACU,Asian Clearing Union,1974,2016,4,2,101,Economic/Finance,1,Narrow,,economic,narrow,Asia,42,0,0,42,0,0,0,6,0,0,0,8,0,0,0,,,
ACWL,Advisory Centre on WTO Law,2001,2016,0,1,96,Technical,1,Narrow,,technical,narrow,Global,15,0,0,15,0,0,0,29,0,0,0,37,0,0,0,,,
AfDB,African Development Bank,1963,2016,1,2,85,Economic/Finance,1,Medium,,economic,medium,Africa,53,0,0,53,0,0,0,26,0,0,0,77,0,0,0,,,
AFESD,Arab Fund for Social and Economic Development,1968,2016,3,2,47,Economic/Development,1,Narrow,,economic,narrow,MiddleEast,48,0,0,48,0,0,0,13,0,0,0,18,0,0,0,,,
AFEXIMB,Afr. Exp/Import Bank,1993,2016,1,2,63,Economic/Finance,1,Narrow,,economic,narrow,Africa,23,0,0,23,0,0,0,0,0,0,214,42,0,0,0,,,
AFGEC,Afr. Fund Guarantee & Econ. Coop.,1977,2016,7,3,56,Economic/Finance,1,Narrow,,economic,narrow,InterRegional,39,0,0,39,0,0,0,0,0,0,214,9,0,0,0,,,
AFPU,African Postal Union,1961,2016,1,2,70,Economic/infrastructure,1,Narrow,,economic,narrow,Africa,55,0,0,55,0,0,0,5,0,0,0,11,0,0,0,,,
AFRAND,Afr. Foundation for R & D,1994,2016,1,2,17,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,22,0,0,22,0,0,0,0,0,0,214,14,0,0,0,,,
AfrOPDA,Afr. Oil Palm Dev. Assoc.,1985,2016,1,2,15,Economic/trade,1,Narrow,,economic,narrow,Africa,31,0,0,31,0,0,0,0,0,0,214,13,0,0,0,,,
AFSPC,Association of Financial Supervisors of Pacific Countries,2002,2016,4,2,3,Economic/Finance,1,Narrow,,economic,narrow,Asia,14,0,0,14,0,0,0,8,0,0,0,9,0,0,0,,,
AFTE,Arab Federation for Technical Educ.,1980,2016,3,2,15,Social Welfare/Education,1,Narrow,,social_welf,narrow,MiddleEast,36,0,0,36,0,0,0,6,0,0,0,12,0,0,0,,,
AGC,African Groundnut Council,1964,2016,1,2,86,Economic/trade,1,Narrow,,economic,narrow,Africa,52,0,0,52,0,0,0,0,0,0,213,6,0,0,0,,,
AGPUNDO,Arab Gulf Program for UN Devevelopment Org.,1981,2016,3,2,86,Economic/development,1,Medium,,economic,medium,MiddleEast,35,0,0,35,0,0,0,6,0,0,0,6,0,0,0,,,
AIDC,Asian Industrial Development Council (AIDC),1966,1974,4,2,48,Economic/Technical,0,Narrow,MER,economic,narrow,Asia,8,1,1,8,0,0,0,21,0,0,0,22,0,0,0,,,
AIDO,Arab Industrial Development Org,1968,1990,4,2,46,Economic/Trade/Development,0,Narrow,MER,economic,narrow,Asia,22,1,1,22,0,0,0,0,0,0,214,18,0,0,0,,,
AIOEC,Association of Iron Ore Exporting Countries,1975,1998,7,3,101,Economic/Trade,0,Medium,DES,economic,medium,InterRegional,23,1,1,23,0,0,0,9,0,0,0,9,0,0,0,,,
AIPO,African Intellectual Property Organization,1977,2016,1,2,28,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,39,0,0,39,0,0,0,13,0,0,0,16,0,0,0,,,
AITIC,Agency for International Trade Information and Cooperation,2004,2011,5,1,91,Economic/Technical ,0,Narrow,DISS,economic,narrow,Europe,7,1,1,7,0,0,0,32,0,0,0,50,0,0,0,,,
ALCC,Allied Control Council (Authority of Germany),1945,1990,5,3,45,Security,0,Medium,DISS,security,medium,Europe,45,1,1,45,0,0,0,4,0,0,0,4,0,0,0,,,
ALO,Arab Labor Org.,1965,2016,3,2,51,Social Welfare,1,Narrow,,social_welf,narrow,MiddleEast,51,0,0,51,0,0,0,8,0,0,0,19,0,0,0,,,
AmCC,Amazonian Cooperation Treaty Organization,1978,2016,2,2,98,Social Welfare,1,Narrow,,social_welf,narrow,Americas,38,0,0,38,0,0,0,8,0,0,0,8,0,0,0,,,
AMCO,African Malagasy Coffee Organization,1960,2007,1,2,98,Economic/trade,0,Narrow,DISS,economic,narrow,Africa,47,1,1,47,0,0,0,0,0,0,213,8,0,0,0,,,
AMCOW,African Ministers' Council on Water,2002,2016,1,2,81,Social Welfare,1,Medium,,social_welf,medium,Africa,14,0,0,14,0,0,0,43,0,0,0,53,0,0,0,,,
AMF,Arab Monetary Fund,1976,2016,3,2,48,Economic/finance,1,Narrow,,economic,narrow,MiddleEast,40,0,0,40,0,0,0,0,0,0,214,17,0,0,0,,,
AMIPO,African and Malagasy Industrial Property Office,1962,1975,1,2,15,Economic/Technical ,0,Narrow,SUCC,economic,narrow,Africa,13,1,0,54,0,0,0,6,0,0,0,13,0,0,0,,,
AMPTU,African and Malagasy Postal and Telecommunications Union,1962,1996,1,2,8,Economic/infrastructure,0,Narrow,SUCC,economic,narrow,Africa,34,1,0,54,0,0,0,13,0,0,0,11,0,0,0,,,
AMSC,African and Malagasy Sugar Council,1966,1977,1,2,15,Economic/Trade,0,Narrow,DISS,economic,narrow,Africa,11,1,1,11,0,0,0,13,0,0,0,13,0,0,0,,,
AMU,Arab Maghreb Union,1989,2016,1,2,77,Economic,1,Medium,,economic,medium,Africa,27,0,0,27,0,0,0,5,0,0,0,5,0,0,0,,,
Andean,Andean Pact/Andean Community,1970,2016,2,2,66,Economic,1,Medium,,economic,medium,Americas,46,0,0,46,0,0,0,5,0,0,0,5,0,0,0,,,
ANZUS,Australia-NewZealand-US Treaty Organization,1951,2016,7,3,56,Security,1,Narrow,,security,narrow,InterRegional,65,0,0,65,0,0,0,3,0,0,0,3,0,0,0,,,
AOAD,Arab Org for Agricultural Develop.,1970,2016,3,2,15,Economic,1,Medium,,economic,medium,MiddleEast,46,0,0,46,0,0,0,15,0,0,0,20,0,0,0,,,
AOCRS,Afr. Org. of Cartography & Remote Sensing,1988,2016,1,2,50,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,28,0,0,28,0,0,0,0,0,0,214,31,0,0,0,,,
AOMR,Arab Organization for Mineral Resources (AOMR),1979,1990,3,2,15,Economic/Trade,0,Narrow,MER,economic,narrow,MiddleEast,11,1,1,11,0,0,0,0,0,0,214,13,0,0,0,,,
AOPU,Asian-Oceanic Postal Union,1962,2016,7,2,59,Economic/infrastructure,1,Narrow,,economic,narrow,InterRegional,54,0,0,54,0,0,0,4,0,0,0,28,0,0,0,,,
AOSM,Arab Organization for Standardization and Metrology,1965,1990,3,2,105,Technical/Research/Legal Advice,0,Narrow,MER,technical,narrow,MiddleEast,25,1,1,25,0,0,0,5,0,0,0,12,0,0,0,,,
AP,Andean Parliament,1980,2016,2,2,77,General purpose,1,Broad,,general,broad,Americas,36,0,0,36,0,0,0,5,0,0,0,5,0,0,0,,,
APCC,Asian/Pacific Coconut Comm.,1969,2016,4,2,24,Economic/trade,1,Narrow,,economic,narrow,Asia,47,0,0,47,0,0,0,0,0,0,214,14,0,0,0,,,
APEC,Asia-Pacific Economic Cooperation,1989,2016,7,2,48,Economic,1,Medium,,economic,medium,InterRegional,27,0,0,27,0,0,0,12,0,0,0,20,0,0,0,,,
APFIC,AsianPacific Fisheries Commission,1948,2016,4,2,2,Social Welfare/Environment,1,Narrow,,social_welf,narrow,Asia,68,0,0,68,0,0,0,6,0,0,0,19,0,0,0,,,
APIBD,Asia-Pac Instit. for Broadcast Develop.,1987,2016,4,2,52,Technical,1,Narrow,,technical,narrow,Asia,29,0,0,29,0,0,0,7,0,0,0,25,0,0,0,,,
APO,Asian Productivity Organization,1961,2016,4,2,46,Economic,1,Medium,,economic,medium,Asia,55,0,0,55,0,0,0,8,0,0,0,19,0,0,0,,,
APPA,African Petroleum Producers Association,1987,2016,1,2,32,Economic/trade,1,Narrow,,economic,narrow,Africa,29,0,0,29,0,0,0,0,0,0,214,10,0,0,0,,,
APPPC,Asia& Pacific Plant Protection Commission,1956,2016,4,2,51,Economic/agriculture,1,Narrow,,economic,narrow,Asia,60,0,0,60,0,0,0,NA,NA,NA,NA,25,0,0,0,,,
APT,Asian-Pacific Telecommunity,1976,2016,4,2,64,Economic/infrastructure,1,Narrow,,economic,narrow,Asia,40,0,0,40,0,0,0,0,0,0,214,33,0,0,0,,,
APTU,African Postal and Telecommunications Union,1935,1965,1,2,101,Economic/Infrastructure,0,Narrow,SUCC,economic,narrow,Africa,30,1,0,81,0,1,1,5,0,0,0,9,0,0,0,,,
AralSea,Int'l Fund for Saving Aral Sea,1997,2016,4,2,77,Social Welfare/Environment,1,Narrow,,social_welf,narrow,Asia,19,0,0,19,0,0,0,5,0,0,0,5,0,0,0,,,
ARC,Asian Reinsurance Corp.,1979,2016,4,2,3,Economic/finance,1,Narrow,,economic,narrow,Asia,37,0,0,37,0,0,0,9,0,0,0,10,0,0,0,,,
ARCAL,Promotion of Nuc. Sci & Tech in L/A,1985,2016,2,2,48,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Americas,31,0,0,31,0,0,0,0,0,0,214,14,0,0,0,,,
ARIPO,African Regional Industrial Property Org.,1976,2016,1,2,38,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,40,0,0,40,0,0,0,6,0,0,0,15,0,0,0,,,
ARPU,Arab Postal Union,1952,2016,3,2,2,Economic/infrastructure,1,Narrow,,economic,narrow,MiddleEast,64,0,0,64,0,0,0,6,0,0,0,21,0,0,0,,,
ArticC,Arctic Council,1996,2016,7,2,98,Social Welf,1,Medium,,social_welf,medium,InterRegional,20,0,0,20,0,0,0,8,0,0,0,8,0,0,0,,,
ASATP/EAMAU,African School of Architecture & Town Planning,1975,2016,1,2,101,Social Welfare/education,1,Narrow,,social_welf,narrow,Africa,41,0,0,41,0,0,0,NA,NA,NA,NA,9,0,0,0,,,
ASBLAC,Assoc. Superv. Banks of L/A & Caribb.,1981,2016,2,2,62,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Americas,35,0,0,35,0,0,0,22,0,0,0,33,0,0,0,,,
ASCA,Association for Science Cooperation in Asia,1972,2009,4,2,3,Technical/Research/Legal Advice,0,Medium,DES,technical,medium,Asia,37,1,1,37,0,0,0,10,0,0,0,10,0,0,0,,,
ASCBC,African Standing Conference on Bibliographic Control (ASCOBIC),1978,1995,1,2,28,Social Welfare/Culture,0,Narrow,DES,social_welf,narrow,Africa,17,1,1,17,0,0,0,0,0,0,214,17,0,0,0,,,
ASCRubber,Association of Rubber Producing States,1970,2016,4,3,8,Economic/trade,1,Narrow,,economic,narrow,Asia,46,0,0,46,0,0,0,6,0,0,0,8,0,0,0,,,
AsDB,Asian Dev. Bank,1966,2016,7,2,75,Economic/Finance,1,Medium,,economic,medium,InterRegional,50,0,0,50,0,0,0,30,0,0,0,56,0,0,0,,,
ASEAN,Association of Southeast Asian Nations,1967,2016,4,2,3,General purpose,1,Broad,,general,broad,Asia,49,0,0,49,0,0,0,5,0,0,0,10,0,0,0,,,
ASECNA,Agency for Safety of Aerial Nav. in Afr. & Madagas.,1959,2016,1,2,15,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Africa,57,0,0,57,0,0,0,0,0,0,214,16,0,0,0,,,
ASEF,Asia-Europe Foundation,1997,2016,7,2,51,Social Welf,1,Medium,,social_welf,medium,InterRegional,19,0,0,19,0,0,0,25,0,0,0,25,0,0,0,,,
ASPAC,Asian and Pacific Council ,1966,1973,4,2,101,Security,0,Broad,DISS,security,broad,Asia,7,1,1,7,0,0,0,7,0,0,0,9,0,0,0,,,
ATO,African Timber Org.,1976,2016,1,2,15,Economic,1,Narrow,,economic,narrow,Africa,40,0,0,40,0,0,0,11,0,0,0,13,0,0,0,,,
ATPC,Association of Tin Producing Countries (ATPC),1983,2001,7,3,91,Economic/trade,0,Narrow,DES,economic,narrow,InterRegional,18,1,1,18,0,0,0,5,0,0,0,7,0,0,0,,,
ATS,Antarctic Treaty Secretariat,2003,2016,7,3,,General purpose,1,Broad,,general,broad,InterRegional,13,0,0,13,0,0,0,0,0,0,214,29,0,0,0,,,
AU,African Union,2001,2016,1,2,82,General purpose,1,Broad,,general,broad,Africa,15,0,0,15,0,0,0,53,0,0,0,51,0,0,0,,,
AVRDC,Asian Vegetable Res. & Dev. Center,1971,2016,7,2,91,Social Welfare/development,1,Narrow,,social_welf,narrow,InterRegional,45,0,0,45,0,0,0,6,0,0,0,0,0,0,0,,,
BALTBAT,Baltic Batallion,1994,2016,5,2,56,Security,1,Narrow,,security,narrow,Europe,22,0,0,22,0,0,0,3,0,0,0,3,0,0,0,,,
Bberne,International Bureau for Protection of Intellectual Property (BIRPI) (berne Convention),1893,1970,0,1,,Social Welfare/Culture,0,Narrow,SUCC,social_welf,narrow,Global,77,,,84,1,1,1,10,0,0,0,63,0,0,0,,,
BC,Baltic Council,1990,2016,5,2,56,General purpose,1,Broad,,general,broad,Europe,26,0,0,26,0,0,0,3,0,0,0,3,0,0,0,,,
BCSC,British Commonwealth Scientific Comm,1946,2016,7,2,2,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,InterRegional,70,0,0,70,0,0,0,5,0,0,0,35,0,0,0,,,
BEF,Baltic Environ. Forum,1995,2016,5,2,66,Social Welfare/Environment,1,Narrow,,social_welf,narrow,Europe,21,0,0,21,0,0,0,4,0,0,0,4,0,0,0,,,
BENELUX,Benelux Economic Union/Community,1960,2016,5,2,56,General purpose,1,Broad,,general,broad,Europe,56,0,0,56,0,0,0,3,0,0,0,3,0,0,0,,,
BIISEF,Banque internationale d'information sur les Etats francophones (BIEF),1986,1996,7,3,71,Social Welfare/Culture,0,Medium,ABS,social_welf,medium,InterRegional,10,1,0,30,0,0,0,0,0,0,214,44,0,0,0,,,
BIONET,BIONET/Bionet International,1993,2016,0,1,104,Technical,1,Narrow,,technical,narrow,Global,23,0,0,23,0,0,0,0,0,0,214,85,0,0,0,,,
BIPM,International Bureau of Weights & Measures,1875,2016,0,1,85,Technical,1,Narrow,,technical,narrow,Global,141,0,0,141,1,1,1,16,0,0,0,48,0,0,0,,,
BIS,Bank for International Settlements,1930,2016,0,1,87,Economic/finance,1,Narrow,,economic,narrow,Global,86,0,0,86,0,1,1,8,0,0,0,53,0,0,0,,,
BNDP,Board of Nordic Development Projects,1968,1987,5,2,77,Economic/trade/development,0,Medium,DES,economic,medium,Europe,19,1,1,19,0,0,0,4,0,0,0,5,0,0,0,,,
BOBP,Bay of Bengal Programme Inter-Governmental Organization,2003,2016,4,2,66,Social Welfare,1,Narrow,,social_welf,narrow,Asia,13,0,0,13,0,0,0,4,0,0,0,4,0,0,0,,,
BONN,Bonn Agreement,1983,2016,5,2,101,Social Welfare,1,Narrow,,social_welf,narrow,Europe,33,0,0,33,0,0,0,8,0,0,0,10,0,0,0,,,
BP,Balkan Pact,1954,1960,5,3,56,Security/Defense/Alliance,0,Narrow,DES,security,narrow,Europe,6,1,1,6,0,0,0,3,0,0,0,3,0,0,0,,,
BSEC,Black Sea Economic Council,1992,2016,7,2,11,General Purpose,1,Broad,,general,broad,InterRegional,24,0,0,24,0,0,0,11,0,0,0,11,0,0,0,,,
CAAD,Concerted Action for African Development,1979,1988,7,3,86,Economic/development,0,Medium,NA,economic,medium,InterRegional,9,1,1,9,0,0,0,0,0,0,214,6,0,0,0,,,
CAARC,Commonwealth Advisory Aeronautical Research Council (CAARC),1946,1993,7,2,66,Technical/Research/Legal Advice,0,Narrow,ABS,technical,narrow,InterRegional,47,1,0,70,0,0,0,5,0,0,0,4,0,0,0,,,
CAB,Convenio Anders Bello,1970,2016,2,2,11,Social Welfare,1,Medium,,social_welf,medium,Americas,46,0,0,46,0,0,0,6,0,0,0,11,0,0,0,,,
CABI,CAB International,1986,2016,0,1,75,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Global,30,0,0,30,0,0,0,14,0,0,0,40,0,0,0,,,
CAC/CAECC,Central Asian Cooperation Organization/Central Asian Economic Community,1994,2005,4,2,86,General Purpose,0,Broad,ABS,general,broad,Asia,11,1,0,22,0,0,0,4,0,0,0,4,0,0,0,,,
CACB,Central American Coffee Board,1975,1979,2,2,66,Economic/trade,0,Narrow,SUCC,economic,narrow,Americas,4,1,0,41,0,0,0,4,0,0,0,4,0,0,0,,,
CACI,Conferencia de Autoridades Cinematogrficas de Iberoamerica,1989,2016,2,2,46,Social Welfare,1,Narrow,,social_welf,narrow,Americas,27,0,0,27,0,0,0,0,0,0,214,16,0,0,0,,,
CAEC,Central American Energy Commission,1979,1993,2,2,77,Economic/Technical ,0,Narrow,DES,economic,narrow,Americas,14,1,1,14,0,0,0,NA,NA,NA,NA,5,0,0,0,,,absorbed into Eurasec
CAIPA,Centr. Am. Instit. for Public Admin.,1954,2016,2,2,86,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,Americas,62,0,0,62,0,0,0,5,0,0,0,6,0,0,0,,,
CAMES,Afr. & Malagasy Council for Higher Ed.,1968,2016,1,2,54,Social Welfare/education,1,Narrow,,social_welf,narrow,Africa,48,0,0,48,0,0,0,0,0,0,214,16,0,0,0,,,
CAMRSD,Conference of African Ministers Responsible for Sustainable,1993,1997,1,2,80,Social Welfare/environment,0,Narrow,SUCC,social_welf,narrow,Africa,4,1,0,23,0,0,0,52,0,0,0,52,0,0,0,,,
CAMSF/FOCEM,Central American Monetary Stabilization Fund,1969,1991,2,2,77,Economic/finance,0,Narrow,DISS,economic,narrow,Americas,22,1,1,22,0,0,0,NA,NA,NA,NA,5,0,0,0,,,
CAPTAC,Conference of Post and Telecommunication Administration of Central Africa,1975,1998,1,2,98,Economic/infrastructure,0,Narrow,SUCC,economic,narrow,Africa,23,1,0,41,0,0,0,NA,NA,NA,NA,8,0,0,0,,,
CARICOM,Caribbean Community,1973,2016,2,2,22,General purpose,1,Broad,,general,broad,Americas,43,0,0,43,0,0,0,4,0,0,0,14,0,0,0,,,
CARIFTA,Caribbean Free Trade Association (CARIFTA),1965,1973,2,2,66,Economic/trade,0,Medium,SUCC,economic,medium,Americas,8,1,0,51,0,0,0,2,0,0,0,4,0,0,0,,,
CARII/ICAITI ,Central American Research Institute for Industry,1956,1997,2,2,77,Technical/Research/Legal Advice,0,Narrow,DISS,technical,narrow,Americas,41,1,1,41,0,0,0,NA,NA,NA,NA,5,0,0,0,,,
CATC,Commonwealth Air Transport Council,1945,1991,7,2,61,Economic/transportation,0,Narrow,DES,economic,narrow,InterRegional,46,1,1,46,0,0,0,5,0,0,0,35,0,0,0,,,
CBFP,Congo Basin Forest Partnership,2002,2016,7,3,46,Social Welfare,1,Narrow,,social_welf,narrow,InterRegional,14,0,0,14,0,0,0,0,0,0,214,20,0,0,0,,,
CBI,"Central Bureau for the International 1:1,000,000 Map of the World",1909,1953,0,1,63,Technical/Research/Legal Advice,0,Narrow,MER,technical,narrow,Global,44,1,1,44,1,1,1,21,0,0,0,37,0,0,0,,,
CBSS,Council of Baltic Sea States,1992,2016,5,2,11,General purpose,1,Broad,,general,broad,Europe,24,0,0,24,0,0,0,10,0,0,0,11,0,0,0,,,
CCIF,International Long-distance Telephone Consultative Committee (CCIF),1925,1956,0,1,106,Technical/Research/Legal Advice,0,Narrow,MER,economic,narrow,Global,31,1,1,31,0,1,1,15,0,0,0,43,0,0,0,,,
CCIZT,Commission of Control of the International Zone of Tangier,1924,1956,5,3,98,Security/Collective Security,0,Narrow,DISS,security,narrow,Europe,32,1,1,32,0,1,1,7,0,0,0,8,0,0,0,,,
CCNR,Central Commission for the Navigation of the Rhine,1815,2016,5,2,77,Economic/transportation,1,Narrow,,economic,narrow,Europe,201,0,0,201,1,1,1,6,0,0,0,5,0,0,0,,,
CCOM,Central Compensation Office of the Maghreb,1969,1995,1,2,77,Economic/transportation,0,Narrow,DES,economic,narrow,Africa,26,1,1,26,0,0,0,0,0,0,214,5,0,0,0,,,
CComm,Caribbean Commission,1946,1961,7,3,66,General Purpose,0,Broad,SUCC,general,broad,InterRegional,15,1,0,70,0,0,0,4,0,0,0,4,0,0,0,,,
CCPA,Cocoa Producers Alliance,1962,2016,7,3,77,Technical/Research/Legal Advice,1,Narrow,,technical,narrow,InterRegional,54,0,0,54,0,0,0,6,0,0,0,12,0,0,0,,,
CCWP,Consultative Council of Western Powers,1948,1954,5,2,77,General Purpose,0,Broad,SUCC,general,broad,Europe,6,1,0,68,0,0,0,5,0,0,0,12,0,0,0,,,
CDB,Caribbean Development Bank,1969,2016,2,2,15,Economic/finance,1,Medium,,economic,medium,Americas,47,0,0,47,0,0,0,6,0,0,0,20,0,0,0,,,
CEAO,West African Economic Community (CEAO),1973,1994,1,2,86,Economic/trade,0,Medium,SUCC,economic,medium,Africa,21,1,0,43,0,0,0,7,0,0,0,6,0,0,0,,,
CEC,Commonwealth Economic Committee,1947,1967,7,2,49,Economic/finance,0,Medium,ABS,economic,medium,InterRegional,20,1,0,69,0,0,0,5,0,0,0,23,0,0,0,,,
CEEPN,Central & Eastern Eur. Privatization Network,1991,2001,5,2,106,Economic/other,0,Narrow,DES,economic,narrow,Europe,10,1,1,10,0,0,0,0,0,0,214,0,0,0,214,,,
CEFTA,Central Europe FTA,1992,2016,5,2,91,Economic/trade,1,Narrow,,economic,narrow,Europe,24,0,0,24,0,0,0,3,0,0,0,3,0,0,0,,,
CEI,Central European Initiative,1989,2016,5,2,32,General purpose,1,Broad,,general,broad,Europe,27,0,0,27,0,0,0,4,0,0,0,17,0,0,0,,,
CELC,Commonwealth Education Liaison Committee,1960,1967,7,2,50,Social Welfare/Education,0,Narrow,ABS,social_welf,narrow,InterRegional,7,1,0,56,0,0,0,11,0,0,0,24,0,0,0,,,
CEMAC,Central African Economic & Monetary Union,1994,2016,1,2,86,Economic/finance,1,Medium,,economic,medium,Africa,22,0,0,22,0,0,0,6,0,0,0,6,0,0,0,,,
